










      PINCH | View the [Yves desk]PRODUCT
 – PINCH London


















































































 






      Skip to content
    















































                Collections




CabinetryUpholsteryTables and desksChairs and stoolsBedsLightingAccessoriesSpecial editions




                About us




Our filmAboutCollaborations

Questions


                Contact




ContactPressTradeWork with usPINCH in New York







Change country




Choose your region

Close country picker




Europe
and
Rest
of
World


Austria

Belgium

Croatia

Czechia

Denmark

Estonia

Finland

France

Germany

Ireland

Italy

Latvia

Lithuania

Luxembourg

Netherlands

Norway

Poland

Portugal

Spain

Sweden

Switzerland


North
America


Canada

United States


United Kingdom

United Kingdom











Cart












                Collections




CabinetryUpholsteryTables and desksChairs and stoolsBedsLightingAccessoriesSpecial editions




                About us




Our filmAboutCollaborations

Questions


                Contact




ContactPressTradeWork with usPINCH in New York









































































































































































              Description





The [Yves desk]PRODUCT is an elegant and compact writing desk, with softly sculpted legs and a tiered top. It has an inlaid dark brown leather writing surface, two drawers and a cable access hole to each side at the rear of the desk.

Please select the timber from the drop-downs to update the price. This item requires basic assembly or can be delivered white glove including assembly.






              Dimensions







                          Metric
                        

                          Imperial
                        



                            Millimetres:
1260w × 700d × 830h (730 desk height)

                          

                            Inches:
49.61w × 27.56d × 32.68h (28.74 desk height)
                          



                          Millimetres:
1260w × 700d × 830h (730 desk height)

                        

                          Inches:
49.61w × 27.56d × 32.68h (28.74 desk height)
                        








              Materials and finishes
















Black American walnut

Black walnut is a hardwood with a rich and straight-grained timber, it can display many unique characteristics, such as knots and variations in depth of tone. The walnut we source is native to North America. We use a protective lacquer finish which enables the timber to age gracefully without heavy discolouration and withstand daily spillage.
 















European oak

European oak is a temperate white oak hardwood native to Europe. It presents a golden to light brown hue with a minimal grain pattern. We use a protective white oil finish to allow the timber to age gracefully without heavy discolouration and withstand daily spillage.


Dark brown house leather

Our house leather is a dark brown aniline leather. As such, it may reveal natural markings such as scarring, growth marks and variation in tone and colour. These markings are a part of the beauty of the leather which has been selected for its natural materiality, high quality and comfort. As a natural material it will age according to its environment, creating a beautiful patina over time.











              Care guide
















Oiled wood

An oiled finish is a durable natural looking finish that can be revitalised (and if necessary, more easily repaired). Oiled finishes require some low level maintenance to keep the wood protected and looking its best.
 


