











        Wooden Coffee Table

          – Laura James





















































































































































 








        Skip to content
      











Shop Indoor New In



Shop Garden New In




Shop Indoor New In



Shop Garden New In





















































Search


























































                      New In
                    

Dining Room





                            
                            Dining Room
                          






SHOP AMELIA





                                          Dining Tables
                                        


                                          Dining Table Sets
                                        


                                          Dining Chairs
                                        


                                          Bar Stools
                                        


                                          Sideboards
                                        


                                          Storage Cabinets
                                        


                                          Console Tables
                                        


                                          Radiator Covers
                                        


                                          Clocks
                                        


                                          Shop All Dining Room
                                        


More Categories


                                        Table Type
                                        
                                        





                                          
                                          Table Type
                                        


                                                4 - 6 Seater Tables
                                              


                                                6 - 8 Seater Tables
                                              


                                                8 - 10 Seater Tables
                                              


                                                Extendable Tables
                                              


                                                Round Tables
                                              




More Categories


                                        Chair Type
                                        
                                        





                                          
                                          Chair Type
                                        


                                                Dining Chairs
                                              


                                                Velvet Dining Chairs
                                              


                                                Wooden Chairs
                                              


                                                Bar Stools
                                              








Living Room





                            
                            Living Room
                          






SHOP TRACY





                                          Sofas
                                        


                                          Coffee & Side Tables
                                        


                                          Bookcases
                                        


                                          TV Units
                                        


                                          Console Tables
                                        


                                          Sideboards
                                        


                                          Sofa Beds
                                        


                                          Armchairs & Accent Chairs
                                        


                                          Ottomans & Stools
                                        


                                          Shop All Living Room
                                        


More Categories


                                        Sofa Type
                                        
                                        





                                          
                                          Sofa Type
                                        


                                                2 Seater Sofas
                                              


                                                3 Seater Sofas
                                              


                                                Corner Sofas
                                              


                                                Velvet Sofas
                                              








Bedroom





                            
                            Bedroom
                          






NEW IN





                                          Beds
                                        


                                          Bedside Tables
                                        


                                          Dressing Tables
                                        


                                          Chest of Drawers
                                        


                                          Bedroom Furniture Sets
                                        


                                          Wardrobes
                                        


                                          Bed & Mattress Sets
                                        


                                          Blanket Boxes
                                        


                                          Shop All Bedroom
                                        


More Categories


                                        Bed Size
                                        
                                        





                                          
                                          Bed Size
                                        


                                                Single Beds
                                              


                                                Double Beds
                                              


                                                King-Size Beds
                                              




More Categories


                                        Bed Type
                                        
                                        





                                          
                                          Bed Type
                                        


                                                Velvet Beds
                                              


                                                Metal Beds
                                              


                                                Ottoman Beds
                                              


                                                Sleigh Beds
                                              


                                                Sofa Beds
                                              








Hallway





                            
                            Hallway
                          






SHOP SHOE CABINETS





                                          Hallway Storage Bench
                                        


                                          Shoe Cabinets & Storage
                                        


                                          Radiator Covers
                                        


                                          Hallway Cupboards 
                                        


                                          Console Tables
                                        


                                          Coat Racks
                                        


                                          Mirrors
                                        


                                          Clocks
                                        


                                          Shop All Hallway
                                        


More Categories


                                        Storage Type
                                        
                                        





                                          
                                          Storage Type
                                        


                                                Black Sideboards
                                              


                                                Grey Sideboards
                                              


                                                White Sideboards
                                              


                                                Small Sideboards
                                              


                                                Large Sideboards
                                              


                                                Shoe Storage Benches
                                              


                                                Shoe Storage Cabinets
                                              







                      Bathroom
                    

Home Accessories





                            
                            Home Accessories
                          






NEW IN





                                          Mirrors
                                        


                                          Lighting
                                        


                                          Rugs
                                        


                                          Vases & Decorations
                                        


                                          Candle Holders & Lanterns
                                        


                                          Clocks
                                        


                                          Throws
                                        


                                          Cushion Covers
                                        


                                          Serving Boards
                                        


                                          Wall Art
                                        


                                          Shop All Accessories
                                        


More Categories


                                        Garden Accessories
                                        
                                        





                                          
                                          Garden Accessories
                                        


                                                Planters
                                              


                                                Outdoor Rugs 
                                              


                                                Outdoor Cushions
                                              


                                                Garden Furniture Covers
                                              


                                                Parasols
                                              








Office





                            
                            Office
                          






Shop Office Chairs





                                          Desks
                                        


                                          Office Chairs
                                        


                                          Sofa Beds
                                        


                                          Storage Cabinets
                                        


                                          Bookcases
                                        


                                          Lighting
                                        


                                          Shop All Office
                                        


More Categories


                                        Desk Type
                                        
                                        





                                          
                                          Desk Type
                                        


                                                Black Desks
                                              


                                                White Desks
                                              


                                                Grey Desks
                                              


                                                Computer Desks
                                              


                                                Corner Desks
                                              


                                                L-Shaped Desks
                                              




More Categories


                                        Office Chair Type
                                        
                                        





                                          
                                          Office Chair Type
                                        


                                                Accent Chairs
                                              


                                                Swivel Chairs
                                              


                                                Velvet Office Chairs
                                              








Garden





                            
                            Garden
                          






SHOP RATTAN





                                          New In Garden
                                        


                                          Rattan Garden Furniture
                                        


                                          Garden Dining Sets
                                        


                                          Garden Sofas & Sets
                                        


                                          Cube Sets
                                        


                                          Wooden Garden Furniture
                                        


                                          Conservatory
                                        


                                          Garden Accessories
                                        


                                          Garden Chairs
                                        


                                          Garden Tables
                                        


                                          Sun Loungers and Deck Chairs
                                        


                                          Shop All Garden
                                        


More Categories


                                        Rattan Set Type
                                        
                                        





                                          
                                          Rattan Set Type
                                        


                                                Rattan Sofas
                                              


                                                Rattan Cube Sets
                                              


                                                Rattan Bistro Sets
                                              


                                                Rattan Dining Sets
                                              


                                                Rattan Egg Chairs
                                              


                                                Rattan Sun Loungers
                                              




More Categories


                                        Garden Accessories
                                        
                                        





                                          
                                          Garden Accessories
                                        
